time,variable,value_character,value_type,value_numeric
1990-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1991-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1992-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1993-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1994-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1995-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1996-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1997-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1998-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1999-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2000-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2001-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2002-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2003-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2004-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2005-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2006-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2007-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2008-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2009-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2010-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2011-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2012-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2013-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2014-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2015-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2016-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2017-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2018-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
2019-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_41-80,character,NA
1981-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1982-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1983-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1984-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1985-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1986-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1987-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1988-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1989-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1990-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1991-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1992-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1993-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1994-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1995-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1996-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1997-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1998-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1999-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2000-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2001-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2002-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2003-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2004-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2005-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2006-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2007-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2008-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2009-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2010-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2011-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2012-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2013-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2014-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2015-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2016-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2017-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2018-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
2019-01-01T00:00:00Z,vessel_category,vess_2019_WC_rev_5k_len_81-125,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Bellingham,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Seattle,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Westport,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Ilwaco,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Astoria,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Newport,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Coos Bay,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1989-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1990-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1991-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1992-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1993-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1994-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1995-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1996-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1997-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1998-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1999-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2000-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2001-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2002-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2003-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2004-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2005-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2006-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2007-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2008-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2009-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2010-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2011-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2012-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2013-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2014-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2015-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2016-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2017-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
2018-01-01T00:00:00Z,vessel_category,Port of Brookings,character,NA
1981-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
1982-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
1983-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
1984-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
1985-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
1986-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
1987-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
1988-01-01T00:00:00Z,vessel_category,Port of Crescent City,character,NA
